7575,# doc = filename.2.txt,,,,,,,,,,,,,,,,
7769,</distinct>,,,,,,,,,,,,,,,,
7770,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7771,,,,,,,,,,,,,,,,,
7772,# sent = 668,,,,,,,,,,,,,,,,
7773,,Очень,ОЧЕНЬ,ADV -,,,...   _Очень_ много хороших игроков,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
7774,,много,МНОГО,ADV -,,,  Очень _много_ хороших игроков .,о,г,о,н,м,,ADV,МНОГО,ADV -,О
7775,,хороших,ХОРОШИЙ,A - gen pl plen - -,,, Очень много _хороших_ игроков . ,х,и,ш,о,р,о,A,ХОРОШИЙ,A - gen pl plen - -,Й
7776,,игроков,ИГРОК,S m anim gen pl,,,Очень много хороших _игроков_ .  ,в,о,к,о,р,г,S,ИГРОК,S m anim gen pl,К
7777,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7778,,,,,,,,,,,,,,,,,
7779,# sent = 669,,,,,,,,,,,,,,,,
7780,"<distinct form=""",,,,,,,,,,,,,,,,
7781,<dist>,Иии,,,,,,,,,,,,,,,
7782,""">",,,,,,,,,,,,,,,,
7783,,И,И,CONJ,,, Иии  _И_  ... ,и,,,,,,CONJ,И,S - - nonflex -,И
7784,</distinct>,,,,,,,,,,,,,,,,
7785,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7786,,,,,,,,,,,,,,,,,
7787,# sent = 670,,,,,,,,,,,,,,,,
7788,,В,В,PR,,,...   _В_ свох эпохах они,в,,,,,,PR,В,S - - nonflex -,В
7789,,своих,СВОЙ,APRO - - loc pl,distort,,  В _своих_ эпохах они ...,х,и,о,в,с,,S,!,S m inan acc sg,Й
7790,,эпохах,ЭПОХА,S f inan loc pl,,, В свох _эпохах_ они ... ,х,а,х,о,п,э,S,ЭПОХА,S f inan loc pl,А
7791,,они,ОНИ,SPRO pl - - nom,,,В свох эпохах _они_ ...  ,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
7792,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7793,,,,,,,,,,,,,,,,,
7794,# sent = 671,,,,,,,,,,,,,,,,
7795,,Ну,НУ,PART,,,"...   _Ну_ , разные .",у,н,,,,,PART,НУ,PART,У
7796,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7797,,разные,РАЗНЫЙ,A - nom pl plen - -,,," Ну , _разные_ .  ",е,ы,н,з,а,р,A,РАЗНЫЙ,A - nom pl plen - -,Й
7798,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7799,,,,,,,,,,,,,,,,,
7800,# sent = 672,,,,,,,,,,,,,,,,
7801,,Например,НАПРИМЕР,ADV -,,,".   _Например_ , начиная с",р,е,м,и,р,п,ADV,НАПРИМЕР,ADV -,Р
7802,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7803,,начиная,НАЧИНАТЬ,V ipf praes - ger - -,,," Например , _начиная_ с Майкла Джордана",я,а,н,и,ч,а,V,НАЧИНАТЬ,V ipf praes - ger - -,Ь
7804,,с,С,PR,,,"Например , начиная _с_ Майкла Джордана ,",с,,,,,,PR,С,PR,С
7805,,Майкла,МАЙКЛ,S m anim gen sg persn,,,", начиная с _Майкла_ Джордана , который",а,л,к,й,а,м,S,МАЙКЛ,S m anim gen sg,Л
7806,,Джордана,ДЖОРДАН,S m anim gen sg persn,,,"начиная с Майкла _Джордана_ , который играл",а,н,а,д,р,о,S,ДЖОРДАН,S m anim gen sg,Н
7807,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7808,,который,КОТОРЫЙ,APRO - nom sg plen m -,,,"Майкла Джордана , _который_ играл ... ",й,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen m -,Й
7809,,играл,ИГРАТЬ,V ipf praet sg indic m 1p,,,"Джордана , который _играл_ ...  ",л,а,р,г,и,,V,ИГРАТЬ,V ipf praet sg indic m -,Ь
7810,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7811,,,,,,,,,,,,,,,,,
7812,# sent = 673,,,,,,,,,,,,,,,,
7813,,Эээ,ЭЭЭ,NONLEX,,,...   _Эээ_ ...  ,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
7814,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7815,,,,,,,,,,,,,,,,,
7816,# sent = 674,,,,,,,,,,,,,,,,
7817,,В,В,PR,,,...   _В_ самом начале .,в,,,,,,PR,В,PR,В
7818,,самом,САМЫЙ,A - loc sg plen m -,,,  В _самом_ начале . ,м,о,м,а,с,,A,САМЫЙ,A - loc sg plen n -,Й
7819,,начале,НАЧАЛО,S n inan loc sg,,, В самом _начале_ .  ,е,л,а,ч,а,н,S,НАЧАЛО,S n inan loc sg,О
7820,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7821,,,,,,,,,,,,,,,,,
7822,# sent = 675,,,,,,,,,,,,,,,,
7823,"<distinct form=""",,,,,,,,,,,,,,,,
7824,<dist>,Иии,,,,,,,,,,,,,,,
7825,""">",,,,,,,,,,,,,,,,
7826,,И,И,CONJ,,," Иии  _И_  , заканчивая",и,,,,,,CONJ,И,S - - nonflex -,И
7827,</distinct>,,,,,,,,,,,,,,,,
7828,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7829,,заканчивая,ЗАКАНЧИВАТЬ,V ipf praes - ger - -,,,"И  , _заканчивая_ сейчас Коби Брайантом",я,а,в,и,ч,н,V,ЗАКАНЧИВАТЬ,V ipf praes - ger - -,Ь
7830,,сейчас,СЕЙЧАС,ADV -,,," , заканчивая _сейчас_ Коби Брайантом .",с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
7831,,Коби,КОБИ,S m anim ins sg persn,,,", заканчивая сейчас _Коби_ Брайантом . ",и,б,о,к,,,S,КОБИ,S m anim nonflex -,И
7832,,Брайантом,БРАЙАНТ,S m anim ins sg famn,,,заканчивая сейчас Коби _Брайантом_ .  ,м,о,т,н,а,й,S,БРАЙАНТ,S m anim nom sg,Т
7833,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7834,,,,,,,,,,,,,,,,,
7835,# sent = 676,,,,,,,,,,,,,,,,
7836,,Ну,НУ,PART,,,".   _Ну_ , их стили",у,н,,,,,PART,НУ,PART,У
7837,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7838,,их,ОНИ,SPRO pl - - gen,,," Ну , _их_ стили игры очень",х,и,,,,,SPRO,ОНИ,SPRO pl - - acc,И
7839,,стили,СТИЛЬ,S m inan nom pl,,,"Ну , их _стили_ игры очень похожи",и,л,и,т,с,,S,СТИЛЬ,S m inan nom pl,Ь
7840,,игры,ИГРА,S f inan gen sg,,,", их стили _игры_ очень похожи ,",ы,р,г,и,,,S,ИГРА,S f inan gen sg,А
7841,,очень,ОЧЕНЬ,ADV -,,,"их стили игры _очень_ похожи , ",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
7842,,похожи,ПОХОЖИЙ,A - - pl brev - -,,,"стили игры очень _похожи_ ,  Ноо",и,ж,о,х,о,п,A,ПОХОЖИЙ,A - - pl brev - -,Й
7843,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7844,"<distinct form=""",,,,,,,,,,,,,,,,
7845,<dist>,Ноо,,,,,,,,,,,,,,,
7846,""">",,,,,,,,,,,,,,,,
7847,,Но,НО,CONJ,,," Ноо  _Но_  всё-таки ,",о,н,,,,,CONJ,НО,CONJ,О
7848,</distinct>,,,,,,,,,,,,,,,,
7849,,всё-таки,ВСЕ-ТАКИ,PART,,," Но  _всё-таки_ , ну ,",и,к,а,т,-,ё,PART,ВСЕ-ТАКИ,PART,И
7850,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7851,,ну,НУ,PART,,," всё-таки , _ну_ , Джордан стал",у,н,,,,,PART,НУ,PART,У
7852,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7853,,Джордан,ДЖОРДАН,S m anim nom sg persn,,,", ну , _Джордан_ стал ... ",н,а,д,р,о,ж,S,ДЖОРДАН,S m anim nom sg,Н
7854,,стал,СТАТЬ,V pf praet sg indic m 3p,,,"ну , Джордан _стал_ ...  ",л,а,т,с,,,V,СТАТЬ,V pf praet sg indic m -,Ь
7855,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7856,,,,,,,,,,,,,,,,,
7857,# sent = 677,,,,,,,,,,,,,,,,
7858,,Эээ,ЭЭЭ,NONLEX,,,...   _Эээ_ ...  ,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
7859,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7860,,,,,,,,,,,,,,,,,
7861,# sent = 678,,,,,,,,,,,,,,,,
7862,,Как бы,Как бы,PART,,,"...   _Как бы_ , нововведением в",ы,б, ,к,а,к,PART,Как бы,ADV -,ы
7863,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7864,,нововведением,НОВОВВЕДЕНИЕ,S n inan ins sg,,," Как бы , _нововведением_ в баскетболе .",м,е,и,н,е,д,S,НОВОВВЕДЕНИЕ,S n inan ins sg,Е
7865,,в,В,PR,,,"Как бы , нововведением _в_ баскетболе . ",в,,,,,,PR,В,PR,В
7866,,баскетболе,БАСКЕТБОЛ,S m inan loc sg,,,", нововведением в _баскетболе_ .  ",е,л,о,б,т,е,S,БАСКЕТБОЛ,S m inan loc sg,Л
7867,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7868,,,,,,,,,,,,,,,,,
7869,# sent = 679,,,,,,,,,,,,,,,,
7870,,Он,ОН,SPRO sg 3p m nom,,,".   _Он_ привёл его ,",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
7871,,привёл,ПРИВЕСТИ,V pf praet sg indic m -,,,"  Он _привёл_ его , как бы",л,ё,в,и,р,п,V,ПРИВЕСТИ,V pf praet sg indic m -,И
7872,,его,ОН,SPRO sg 3p m acc,,," Он привёл _его_ , как бы ,",о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc,Н
7873,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7874,,как бы,как бы,PART,,,"привёл его , _как бы_ , на новый",ы,б, ,к,а,к,PART,как бы,ADV -,ы
7875,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7876,,на,НА,PR,,,", как бы , _на_ новый уровень .",а,н,,,,,PR,НА,PR,А
7877,,новый,НОВЫЙ,A - acc sg plen m inan,,,"как бы , на _новый_ уровень . ",й,ы,в,о,н,,A,НОВЫЙ,A - acc sg plen m inan,Й
7878,,уровень,УРОВЕНЬ,S m inan acc sg,,,", на новый _уровень_ .  ",ь,н,е,в,о,р,S,УРОВЕНЬ,S m inan acc sg,Ь
7879,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7880,,,,,,,,,,,,,,,,,
7881,# sent = 680,,,,,,,,,,,,,,,,
7882,,Когда-то,КОГДА-ТО,ADV -,,,.   _Когда-то_ баскетбол был совсем,о,т,-,а,д,г,ADV,КОГДА-ТО,ADV -,О
7883,,баскетбол,БАСКЕТБОЛ,S m inan nom sg,,,  Когда-то _баскетбол_ был совсем иной,л,о,б,т,е,к,S,БАСКЕТБОЛ,S m inan acc sg,Л
7884,,был,БЫТЬ,V ipf praet sg indic m -,,, Когда-то баскетбол _был_ совсем иной игрой,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
7885,,совсем,СОВСЕМ,ADV -,,,Когда-то баскетбол был _совсем_ иной игрой ...,м,е,с,в,о,с,ADV,СОВСЕМ,ADV -,М
7886,,иной,ИНОЙ,APRO - ins sg plen f -,,,баскетбол был совсем _иной_ игрой ... ,й,о,н,и,,,APRO,ИНОЙ,A - acc sg plen m inan,Й
7887,,игрой,ИГРА,S f inan ins sg,,,был совсем иной _игрой_ ...  ,й,о,р,г,и,,S,ИГРА,S f inan ins sg,А
7888,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7889,,,,,,,,,,,,,,,,,
7890,# sent = 681,,,,,,,,,,,,,,,,
7891,"<distinct form=""",,,,,,,,,,,,,,,,
7892,<dist>,Ааа,,,,,,,,,,,,,,,
7893,<dist>,...,,,,,,,,,,,,,,,
7894,<dist>,Ааа,,,,,,,,,,,,,,,
7895,""">",,,,,,,,,,,,,,,,
7896,,А,А,CONJ,,,"... Ааа  _А_  Джордан ,",а,,,,,,CONJ,А,S - - nonflex -,А
7897,</distinct>,,,,,,,,,,,,,,,,
7898,,Джордан,ДЖОРДАН,S m anim nom sg persn,,," А  _Джордан_ , получается ,",н,а,д,р,о,ж,S,ДЖОРДАН,S m anim nom sg,Н
7899,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7900,,получается,ПОЛУЧАТЬСЯ,V ipf praes sg indic - 3p,,," Джордан , _получается_ , привёл в",я,с,т,е,а,ч,V,ПОЛУЧАТЬСЯ,V ipf praes sg indic - 3p,Я
7901,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7902,,привёл,ПРИВЕСТИ,V pf praet sg indic m -,,,", получается , _привёл_ в неё скорость",л,ё,в,и,р,п,V,ПРИВЕСТИ,V pf praet sg indic m -,И
7903,,в,В,PR,,,"получается , привёл _в_ неё скорость ,",в,,,,,,PR,В,PR,В
7904,,неё,ОНА,SPRO sg 3p f acc,,,", привёл в _неё_ скорость , больше",ё,е,н,,,,SPRO,ОНА,SPRO sg 3p f acc,А
7905,,скорость,СКОРОСТЬ,S f inan nom sg,,,"привёл в неё _скорость_ , больше агрессии",ь,т,с,о,р,о,S,СКОРОСТЬ,S f inan nom sg,Ь
7906,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7907,,больше,МНОГО,ADV comp,,,"неё скорость , _больше_ агрессии . ",е,ш,ь,л,о,б,ADV,МНОГО,ADV comp,О
7908,,агрессии,АГРЕССИЯ,S f inan gen sg,,,"скорость , больше _агрессии_ .  ",и,и,с,с,е,р,S,АГРЕССИЯ,S f inan gen sg,Я
7909,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7910,,,,,,,,,,,,,,,,,
7911,# sent = 682,,,,,,,,,,,,,,,,
7912,,И,И,CONJ,,,".   _И_ все игроки ,",и,,,,,,CONJ,И,CONJ,И
7913,,все,ВЕСЬ,APRO - nom pl plen - -,,,"  И _все_ игроки , которые",е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Ь
7914,,игроки,ИГРОК,S m anim nom pl,,," И все _игроки_ , которые играли",и,к,о,р,г,и,S,ИГРОК,S m anim nom pl,К
7915,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7916,,которые,КОТОРЫЙ,APRO - nom pl plen - -,,,"все игроки , _которые_ играли против него",е,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom pl plen - -,Й
7917,,играли,ИГРАТЬ,V ipf praet pl indic - -,,,"игроки , которые _играли_ против него ,",и,л,а,р,г,и,V,ИГРАТЬ,V ipf praet pl indic - -,Ь
7918,,против,ПРОТИВ,PR,,,", которые играли _против_ него , говорили",в,и,т,о,р,п,PR,ПРОТИВ,PR,В
7919,,него,ОН,SPRO sg 3p m gen,,,"которые играли против _него_ , говорили ,",о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
7920,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7921,,говорили,ГОВОРИТЬ,V ipf praet pl indic - -,,,"против него , _говорили_ ,  чтооо",и,л,и,р,о,в,V,ГОВОРИТЬ,V ipf praet pl indic - -,Ь
7922,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7923,"<distinct form=""",,,,,,,,,,,,,,,,
7924,<dist>,чтооо,,,,,,,,,,,,,,,
7925,""">",,,,,,,,,,,,,,,,
7926,,что,ЧТО,CONJ,,, чтооо  _что_  он достаточно,о,т,ч,,,,ADV,ЧТО,ADV -,О
7927,</distinct>,,,,,,,,,,,,,,,,
7928,,он,ОН,SPRO sg 3p m nom,,, что  _он_ достаточно жёстко против,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
7929,,достаточно,ДОСТАТОЧНО,ADV -,,,что  он _достаточно_ жёстко против них,о,н,ч,о,т,а,ADV,ДОСТАТОЧНО,ADV -,О
7930,,жёстко,ЖЕСТКО,ADV -,,, он достаточно _жёстко_ против них обороняется,о,к,т,с,ё,ж,ADV,ЖЕСТКО,ADV -,О
7931,,против,ПРОТИВ,PR,,,он достаточно жёстко _против_ них обороняется ...,в,и,т,о,р,п,PR,ПРОТИВ,PR,В
7932,,них,ОНИ,SPRO pl - - loc,,,достаточно жёстко против _них_ обороняется ... ,х,и,н,,,,SPRO,ОНИ,SPRO pl - - loc,И
7933,,обороняется,ОБОРОНЯТЬСЯ,V ipf praes sg indic - 3p,,,жёстко против них _обороняется_ ...  ,я,с,т,е,я,н,V,ОБОРОНЯТЬСЯ,V ipf praes sg indic - 3p,Я
7934,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7935,,,,,,,,,,,,,,,,,
7936,# sent = 683,,,,,,,,,,,,,,,,
7937,"<distinct form=""",,,,,,,,,,,,,,,,
7938,<dist>,Иии,,,,,,,,,,,,,,,
7939,""">",,,,,,,,,,,,,,,,
7940,,И,И,CONJ,,, Иии  _И_  ... ,и,,,,,,CONJ,И,S - - nonflex -,И
7941,</distinct>,,,,,,,,,,,,,,,,
7942,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7943,,,,,,,,,,,,,,,,,
7944,# sent = 684,,,,,,,,,,,,,,,,
7945,,Ну,НУ,PART,,,"...   _Ну_ , против него",у,н,,,,,PART,НУ,PART,У
7946,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7947,,против,ПРОТИВ,PR,,," Ну , _против_ него , короче",в,и,т,о,р,п,PR,ПРОТИВ,PR,В
7948,,него,ОН,SPRO sg 3p m gen,,,"Ну , против _него_ , короче ,",о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
7949,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7950,,короче,КОРОТКИЙ,A comp - - plen - -,,,"против него , _короче_ , боялись все",е,ч,о,р,о,к,A,КОРОТКИЙ,A comp - - plen - -,Й
7951,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7952,,боялись,БОЯТЬСЯ,V ipf praet pl indic - -,,,", короче , _боялись_ все играть ,",ь,с,и,л,я,о,V,БОЯТЬСЯ,V ipf praet pl indic - -,Я
7953,,все,ВСЕ,S - - nom pl,,,"короче , боялись _все_ играть , поэтому",е,с,в,,,,S,ВСЕ,S - - nom pl,Е
7954,,играть,ИГРАТЬ,V ipf - - inf - -,,,", боялись все _играть_ , поэтому ...",ь,т,а,р,г,и,V,ИГРАТЬ,V ipf - - inf - -,Ь
7955,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7956,,поэтому,ПОЭТОМУ,ADV -,,,"все играть , _поэтому_ ...  ",у,м,о,т,э,о,ADV,ПОЭТОМУ,ADV -,У
7957,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
7958,,,,,,,,,,,,,,,,,
7959,# sent = 685,,,,,,,,,,,,,,,,
7960,# speaker = Макс,,,,,,,,,,,,,,,,
7961,# sent = 686,,,,,,,,,,,,,,,,
7962,,Сейчас,СЕЙЧАС,ADV -,,,   _Сейчас_ же мой кумир,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
7963,,же,ЖЕ,PART,,,  Сейчас _же_ мой кумир -,е,ж,,,,,PART,ЖЕ,PART,Е
7964,,мой,МОЙ,APRO - nom sg plen m -,,, Сейчас же _мой_ кумир - это,й,о,м,,,,APRO,МОЙ,A - nom sg plen m -,Й
7965,,кумир,КУМИР,S m anim nom sg,,,Сейчас же мой _кумир_ - это Коби,р,и,м,у,к,,S,КУМИР,S m anim nom sg,Р
7966,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
7967,,это,ЭТО,SPRO n - nom sg,,,мой кумир - _это_ Коби Брайант .,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
7968,,Коби,КОБИ,S m anim nom sg persn,,,кумир - это _Коби_ Брайант . ,и,б,о,к,,,S,КОБИ,S m anim nonflex -,И
7969,,Брайант,БРАЙАНТ,S m anim nom sg, famn,,- это Коби _Брайант_ .  ,т,н,а,й,а,р,S,БРАЙАНТ,S m anim nom sg,Т
7970,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7971,,,,,,,,,,,,,,,,,
7972,# sent = 687,,,,,,,,,,,,,,,,
7973,,Его,ЕГО,APRO,,,.   _Его_ игра очень похожа,о,г,е,,,,APRO,ЕГО,A - nonflex - plen - -,О
7974,,игра,ИГРА,S f inan nom sg,,,  Его _игра_ очень похожа на,а,р,г,и,,,S,ИГРА,S f inan nom sg,А
7975,,очень,ОЧЕНЬ,ADV -,,, Его игра _очень_ похожа на игру,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
7976,,похожа,ПОХОЖИЙ,A - - sg brev f -,,,Его игра очень _похожа_ на игру Джордана,а,ж,о,х,о,п,A,ПОХОЖИЙ,A - - sg brev f -,Й
7977,,на,НА,PR,,,"игра очень похожа _на_ игру Джордана ,",а,н,,,,,PR,НА,PR,А
7978,,игру,ИГРА,S f inan acc sg,,,"очень похожа на _игру_ Джордана , но",у,р,г,и,,,S,ИГРА,S f inan acc sg,А
