7575,# doc = filename.2.txt,,,,,,,,,,,,,,,,
7979,,Джордана,ДЖОРДАН,S m anim gen sg persn,,,"похожа на игру _Джордана_ , но Коби",а,н,а,д,р,о,S,ДЖОРДАН,S m anim gen sg,Н
7980,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
7981,,но,НО,CONJ,,,"игру Джордана , _но_ Коби еще более",о,н,,,,,CONJ,НО,CONJ,О
7982,,Коби,КОБИ,S m anim nom sg persn,,,"Джордана , но _Коби_ еще более агрессивный",и,б,о,к,,,S,КОБИ,S m anim nonflex -,И
7983,,еще,ЕЩЕ,ADV -,,,", но Коби _еще_ более агрессивный .",е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
7984,,более,БОЛЕЕ,ADV -,,,но Коби еще _более_ агрессивный . ,е,е,л,о,б,,ADV,БОЛЕЕ,ADV -,Е
7985,,агрессивный,АГРЕССИВНЫЙ,A - nom sg plen m -,,,Коби еще более _агрессивный_ .  ,й,ы,н,в,и,с,A,АГРЕССИВНЫЙ,A - nom sg plen m -,Й
7986,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
7987,,,,,,,,,,,,,,,,,
7988,# sent = 688,,,,,,,,,,,,,,,,
7989,"<distinct form=""",,,,,,,,,,,,,,,,
7990,<dist>,Иии,,,,,,,,,,,,,,,
7991,""">",,,,,,,,,,,,,,,,
7992,,И,И,CONJ,,, Иии  _И_  когда Джоржан,и,,,,,,CONJ,И,S - - nonflex -,И
7993,</distinct>,,,,,,,,,,,,,,,,
7994,,когда,КОГДА,ADV -,,, И  _когда_ Джоржан говорил с,а,д,г,о,к,,ADV,КОГДА,ADV -,А
7995,,Джордан,ДЖОРДАН,S m anim nom sg persn,,,И  когда _Джоржан_ говорил с кем,н,а,ж,р,о,ж,S,ДЖОРЖАНИН,S m anim nom sg,Н
7996,,говорил,ГОВОРИТЬ,V ipf praet sg indic m -,,, когда Джоржан _говорил_ с кем бы,л,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praet sg indic m -,Ь
7997,,с,С,PR,,,когда Джоржан говорил _с_ кем бы он,с,,,,,,PR,С,PR,С
7998,,кем,КТО,SPRO m anim ins sg,,,Джоржан говорил с _кем_ бы он хотел,м,е,к,,,,S,КТО,S m - ins sg,О
7999,,бы,БЫ,PART,,,говорил с кем _бы_ он хотел сыграть,ы,б,,,,,PART,БЫ,PART,Ы
8000,,он,ОН,SPRO sg 3p m nom,,,"с кем бы _он_ хотел сыграть ,",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
8001,,хотел,ХОТЕТЬ,V ipf praet sg indic m 3p,,,"кем бы он _хотел_ сыграть , то",л,е,т,о,х,,V,ХОТЕТЬ,V ipf praet sg indic m -,Ь
8002,,сыграть,СЫГРАТЬ,V pf - - inf - -,,,"бы он хотел _сыграть_ , то он",ь,т,а,р,г,ы,V,СЫГРАТЬ,V pf - - inf - -,Ь
8003,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8004,,то,ТО,CONJ,,,"хотел сыграть , _то_ он говорил ,",о,т,,,,,CONJ,ТО,CONJ,О
8005,,он,ОН,SPRO sg 3p m nom,,,"сыграть , то _он_ говорил , что",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
8006,,говорил,ГОВОРИТЬ,V ipf praet sg indic m -,,,", то он _говорил_ , что :",л,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praet sg indic m -,Ь
8007,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8008,,что,ЧТО,CONJ,,,"он говорил , _что_ : "" Я",о,т,ч,,,,CONJ,ЧТО,CONJ,О
8009,,:,:,PUNCT,,,,,,,,,,PUNCT,,,
8010,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
8011,,Я,Я,SPRO sg 1p - nom,,,"что : "" _Я_ хотел бы сыграть",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
8012,,хотел,ХОТЕТЬ,V ipf praet sg indic m 1p,,,": "" Я _хотел_ бы сыграть с",л,е,т,о,х,,V,ХОТЕТЬ,V ipf praet sg indic m -,Ь
8013,,бы,БЫ,PART,,,""" Я хотел _бы_ сыграть с Коби",ы,б,,,,,PART,БЫ,PART,Ы
8014,,сыграть,СЫГРАТЬ,V pf - - inf - -,,,"Я хотел бы _сыграть_ с Коби ,",ь,т,а,р,г,ы,V,СЫГРАТЬ,V pf - - inf - -,Ь
8015,,с,С,PR,,,"хотел бы сыграть _с_ Коби , проверить",с,,,,,,PR,С,PR,С
8016,,Коби,КОБИ,S m anim ins sg persn,,,"бы сыграть с _Коби_ , проверить кто",и,б,о,к,,,S,КОБИ,S f inan nonflex -,И
8017,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8018,,проверить,ПРОВЕРИТЬ,V pf - - inf - -,,,"с Коби , _проверить_ кто из нас",ь,т,и,р,е,в,V,ПРОВЕРИТЬ,V pf - - inf - -,Ь
8019,,кто,КТО,SPRO m anim nom sg,,,"Коби , проверить _кто_ из нас сильнее",о,т,к,,,,S,КТО,S m - nom sg,О
8020,,из,ИЗ,PR,,,", проверить кто _из_ нас сильнее """,з,и,,,,,PR,ИЗ,PR,З
8021,,нас,МЫ,SPRO pl - - loc,,,"проверить кто из _нас_ сильнее "" .",с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
8022,,сильнее,СИЛЬНЫЙ,ADV comp,,,"кто из нас _сильнее_ "" . ",е,е,н,ь,л,и,ADV,СИЛЬНО,ADV comp,Й
8023,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
8024,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
8025,,,,,,,,,,,,,,,,,
8026,# sent = 689,,,,,,,,,,,,,,,,
8027,,Но,НО,CONJ,,,.   _Но_ Коби так и не,о,н,,,,,CONJ,НО,CONJ,О
8028,,Коби,КОБИ,S m anim nom sg,,,  Но _Коби_ так и не свелось,и,б,о,к,,,S,КОБИ,S m anim nonflex -,И
8029,,так и,так и,CONJ,,, Но Коби _так и_ не свелось с,и, ,к,а,т,,CONJ,так и,CONJ,и
8030,,не,НЕ,PART,,,Но Коби так и _не_ свелось с ним,е,н,,,,,PART,НЕ,PART,Е
8031,,свелось,СВЕСТИСЬ,V pf praet sg indic n -,,,Коби так и не _свелось_ с ним сыграть,ь,с,о,л,е,в,V,СВЕСТИСЬ,V pf praet sg indic n -,Ь
8032,,с,С,PR,,,так и не свелось _с_ ним сыграть .,с,,,,,,PR,С,PR,С
8033,,ним,ОН,SPRO sg 3p m ins,,,не свелось с _ним_ сыграть . ,м,и,н,,,,SPRO,ОН,SPRO sg 3p m ins,Н
8034,,сыграть,СЫГРАТЬ,V pf - - inf - -,,,свелось с ним _сыграть_ .  ,ь,т,а,р,г,ы,V,СЫГРАТЬ,V pf - - inf - -,Ь
8035,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
8036,,,,,,,,,,,,,,,,,
8037,# sent = 690,,,,,,,,,,,,,,,,
8038,# speaker = Катя,,,,,,,,,,,,,,,,
8039,# sent = 691,,,,,,,,,,,,,,,,
8040,,Возможно,ВОЗМОЖНО,ADV -,,,   _Возможно_ ли добиться успехов,о,н,ж,о,м,з,ADV,ВОЗМОЖНО,ADV -,О
8041,,ли,ЛИ,PART,,,  Возможно _ли_ добиться успехов в,и,л,,,,,PART,ЛИ,PART,И
8042,,добиться,ДОБИТЬСЯ,V pf - - inf - -,,, Возможно ли _добиться_ успехов в баскетболе,я,с,ь,т,и,б,V,ДОБИТЬСЯ,V pf - - inf - -,Я
8043,,успехов,УСПЕХ,S m inan gen pl,,,Возможно ли добиться _успехов_ в баскетболе самому,в,о,х,е,п,с,S,УСПЕХ,S m inan gen pl,Х
8044,,в,В,PR,,,ли добиться успехов _в_ баскетболе самому ?,в,,,,,,PR,В,PR,В
8045,,баскетболе,БАСКЕТБОЛ,S m inan loc sg,,,добиться успехов в _баскетболе_ самому ? ,е,л,о,б,т,е,S,БАСКЕТБОЛ,S m inan loc sg,Л
8046,,самому,САМ,A - dat sg plen m -,,,успехов в баскетболе _самому_ ?  ,у,м,о,м,а,с,A,САМ,A - dat sg plen m -,М
8047,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
8048,,,,,,,,,,,,,,,,,
8049,# sent = 692,,,,,,,,,,,,,,,,
8050,,Или,ИЛИ,CONJ,,,?   _Или_ для этого обязательно,и,л,и,,,,CONJ,ИЛИ,CONJ,И
8051,,для,ДЛЯ,PR,,,  Или _для_ этого обязательно нужен,я,л,д,,,,PR,ДЛЯ,PR,Я
8052,,этого,ЭТО,SPRO n - gen sg,,, Или для _этого_ обязательно нужен тренер,о,г,о,т,э,,SPRO,ЭТО,S n - gen sg,О
8053,,обязательно,ОБЯЗАТЕЛЬНО,ADV -,,,Или для этого _обязательно_ нужен тренер ?,о,н,ь,л,е,т,ADV,ОБЯЗАТЕЛЬНО,ADV -,О
8054,,нужен,НУЖНЫЙ,A - - sg brev m -,,,для этого обязательно _нужен_ тренер ? ,н,е,ж,у,н,,A,НУЖНЫЙ,A - - sg brev m -,Й
8055,,тренер,ТРЕНЕР,S m anim nom sg,,,этого обязательно нужен _тренер_ ?  ,р,е,н,е,р,т,S,ТРЕНЕР,S m anim nom sg,Р
8056,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
8057,,,,,,,,,,,,,,,,,
8058,# sent = 693,,,,,,,,,,,,,,,,
8059,# speaker = Макс,,,,,,,,,,,,,,,,
8060,# sent = 694,,,,,,,,,,,,,,,,
8061,,Ну,НУ,PART,,,"   _Ну_ , кажый игрок",у,н,,,,,PART,НУ,PART,У
8062,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8063,,кажый,КАЖДЫЙ,APRO - nom sg plen m -,distort,," Ну , _кажый_ игрок , когда",й,ы,ж,а,к,,APRO,КАЖЫЙ,NONLEX,Й
8064,,игрок,ИГРОК,S m anim nom sg,,,"Ну , кажый _игрок_ , когда приходит",к,о,р,г,и,,S,ИГРОК,S m anim nom sg,К
8065,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8066,,когда,КОГДА,CONJ,,,"кажый игрок , _когда_ приходит на тренировки",а,д,г,о,к,,CONJ,КОГДА,CONJ,А
8067,,приходит,ПРИХОДИТЬ,V ipf praes sg indic - 3p,,,"игрок , когда _приходит_ на тренировки ,",т,и,д,о,х,и,V,ПРИХОДИТЬ,V ipf praes sg indic - 3p,Ь
8068,,на,НА,PR,,,", когда приходит _на_ тренировки , у",а,н,,,,,PR,НА,PR,А
8069,,тренировки,ТРЕНИРОВКА,S f inan gen sg,,,"когда приходит на _тренировки_ , у него",и,к,в,о,р,и,S,ТРЕНИРОВКА,S f inan gen sg,А
8070,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8071,,у,У,PR,,,"на тренировки , _у_ него уже есть",у,,,,,,PR,У,PR,У
8072,,него,ОН,SPRO sg 3p m gen,,,"тренировки , у _него_ уже есть определённые",о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
8073,,уже,УЖЕ,ADV -,,,", у него _уже_ есть определённые навыки",е,ж,у,,,,ADV,УЖЕ,ADV -,Е
8074,,есть,БЫТЬ,V ipf praes pl indic - 3p,,,"у него уже _есть_ определённые навыки ,",ь,т,с,е,,,V,БЫТЬ,V ipf praes sg indic - 3p,Ь
8075,,определённые,ОПРЕДЕЛЕННЫЙ,A - acc pl plen - inan,,,"него уже есть _определённые_ навыки , умения",е,ы,н,н,ё,л,A,ОПРЕДЕЛЕННЫЙ,A - acc pl plen - inan,Й
8076,,навыки,НАВЫК,S m inan acc pl,,,"уже есть определённые _навыки_ , умения и",и,к,ы,в,а,н,S,НАВЫК,S m inan acc pl,К
8077,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8078,,умения,УМЕНИЕ,S n inan gen sg,,,"определённые навыки , _умения_ и , эээ",я,и,н,е,м,у,S,УМЕНИЕ,S n inan gen sg,Е
8079,,и,И,CONJ,,,"навыки , умения _и_ , эээ .",и,,,,,,CONJ,И,CONJ,И
8080,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8081,,эээ,ЭЭЭ,NONLEX,,,"умения и , _эээ_ .  ",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
8082,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
8083,,,,,,,,,,,,,,,,,
8084,# sent = 695,,,,,,,,,,,,,,,,
8085,,Ну,НУ,PART,,,".   _Ну_ , Думаю ,",у,н,,,,,PART,НУ,PART,У
8086,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8087,,Думаю,ДУМАТЬ,V ipf praes sg indic - 1p,,," Ну , _Думаю_ , что игрок",ю,а,м,у,д,,V,ДУМАТЬ,V ipf praes sg indic - 1p,Ь
8088,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8089,,что,ЧТО,CONJ,,,", Думаю , _что_ игрок приходит совсем",о,т,ч,,,,CONJ,ЧТО,CONJ,О
8090,,игрок,ИГРОК,S m anim nom sg,,,"Думаю , что _игрок_ приходит совсем неумелым",к,о,р,г,и,,S,ИГРОК,S m anim nom sg,К
8091,,приходит,ПРИХОДИТЬ,V ipf praes sg indic - 3p,,,", что игрок _приходит_ совсем неумелым и",т,и,д,о,х,и,V,ПРИХОДИТЬ,V ipf praes sg indic - 3p,Ь
8092,,совсем,СОВСЕМ,ADV -,,,что игрок приходит _совсем_ неумелым и тренер,м,е,с,в,о,с,ADV,СОВСЕМ,ADV -,М
8093,,неумелым,НЕУМЕЛЫЙ,A - ins sg plen m -,,,"игрок приходит совсем _неумелым_ и тренер ,",м,ы,л,е,м,у,A,НЕУМЕЛЫЙ,A - ins sg plen m -,Й
8094,,и,И,CONJ,,,"приходит совсем неумелым _и_ тренер , смотря",и,,,,,,CONJ,И,CONJ,И
8095,,тренер,ТРЕНЕР,S m anim nom sg,,,"совсем неумелым и _тренер_ , смотря на",р,е,н,е,р,т,S,ТРЕНЕР,S m anim nom sg,Р
8096,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8097,,смотря,СМОТРЕТЬ,V ipf praes - ger - -,,,"и тренер , _смотря_ на то ,",я,р,т,о,м,с,CONJ,СМОТРЯ,CONJ,Ь
8098,,на,НА,PR,,,"тренер , смотря _на_ то , что",а,н,,,,,PR,НА,PR,А
8099,,то,ТО,SPRO n - acc sg,,,", смотря на _то_ , что у",о,т,,,,,SPRO,ТО,S n - acc sg,О
8100,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8101,,что,ЧТО,CONJ,,,"на то , _что_ у него не",о,т,ч,,,,CONJ,ЧТО,CONJ,О
8102,,у,У,PR,,,"то , что _у_ него не получается",у,,,,,,PR,У,PR,У
8103,,него,ОН,SPRO sg 3p m gen,,,", что у _него_ не получается ,",о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
8104,,не,НЕ,PART,,,"что у него _не_ получается , он",е,н,,,,,PART,НЕ,PART,Е
8105,,получается,ПОЛУЧАТЬСЯ,V ipf praes sg indic - 3p,,,"у него не _получается_ , он пытается",я,с,т,е,а,ч,V,ПОЛУЧАТЬСЯ,V ipf praes sg indic - 3p,Я
8106,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8107,,он,ОН,SPRO sg 3p m nom,,,"не получается , _он_ пытается его чему-то",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
8108,,пытается,ПЫТАТЬСЯ,V ipf praes sg indic - 3p,,,"получается , он _пытается_ его чему-то научить",я,с,т,е,а,т,V,ПЫТАТЬСЯ,V ipf praes sg indic - 3p,Я
8109,,его,ОН,SPRO sg 3p m acc,,,", он пытается _его_ чему-то научить .",о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc,Н
8110,,чему-то,ЧТО-ТО,SPRO n inan dat sg,,,он пытается его _чему-то_ научить . ,о,т,-,у,м,е,SPRO,ЧТО-ТО,S n - dat sg,О
8111,,научить,НАУЧИТЬ,V pf - - inf - -,,,пытается его чему-то _научить_ .  ,ь,т,и,ч,у,а,V,НАУЧИТЬ,V pf - - inf - -,Ь
8112,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
8113,,,,,,,,,,,,,,,,,
8114,# sent = 696,,,,,,,,,,,,,,,,
8115,"<distinct form=""",,,,,,,,,,,,,,,,
8116,<dist>,Нуу,,,,,,,,,,,,,,,
8117,""">",,,,,,,,,,,,,,,,
8118,,Ну,НУ,PART,,," Нуу  _Ну_  , работа",у,н,,,,,PART,НУ,PART,У
8119,</distinct>,,,,,,,,,,,,,,,,
8120,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8121,,работа,РАБОТА,S f inan nom sg,,,"Ну  , _работа_ тренера , думаю",а,т,о,б,а,р,S,РАБОТА,S f inan nom sg,А
8122,,тренера,ТРЕНЕР,S m anim gen sg,,," , работа _тренера_ , думаю ,",а,р,е,н,е,р,S,ТРЕНЕР,S m anim gen sg,Р
8123,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8124,,думаю,ДУМАТЬ,V ipf praes sg indic - 1p,,,"работа тренера , _думаю_ , она очень",ю,а,м,у,д,,V,ДУМАТЬ,V ipf praes sg indic - 1p,Ь
8125,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8126,,она,ОНА,SPRO sg 3p f nom,,,", думаю , _она_ очень важная ,",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
8127,,очень,ОЧЕНЬ,ADV -,,,"думаю , она _очень_ важная , в",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
8128,,важная,ВАЖНЫЙ,A - nom sg plen f -,,,", она очень _важная_ , в плане",я,а,н,ж,а,в,A,ВАЖНЫЙ,A - nom sg plen f -,Й
8129,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8130,,в,В,PR,,,"очень важная , _в_ плане того ,",в,,,,,,PR,В,PR,В
8131,,плане,ПЛАН,S m inan loc sg,,,"важная , в _плане_ того , что",е,н,а,л,п,,S,ПЛАН,S m inan loc sg,Н
8132,,того,ТО,SPRO n - gen sg,,,", в плане _того_ , что тренер",о,г,о,т,,,SPRO,ТО,S n - gen sg,О
8133,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8134,,что,ЧТО,CONJ,,,"плане того , _что_ тренер может ...",о,т,ч,,,,CONJ,ЧТО,CONJ,О
8135,,тренер,ТРЕНЕР,S m anim nom sg,,,"того , что _тренер_ может ... ",р,е,н,е,р,т,S,ТРЕНЕР,S m anim nom sg,Р
8136,,может,МОЧЬ,V ipf praes sg indic - 3p,,,", что тренер _может_ ...  ",т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,Ь
8137,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
8138,,,,,,,,,,,,,,,,,
8139,# sent = 697,,,,,,,,,,,,,,,,
8140,,Эээ,ЭЭЭ,NONLEX,,,...   _Эээ_ ...  ,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
8141,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
8142,,,,,,,,,,,,,,,,,
8143,# sent = 698,,,,,,,,,,,,,,,,
8144,,Погубить,ПОГУБИТЬ,V pf - - inf - -,,,"...   _Погубить_ игрока , так",ь,т,и,б,у,г,V,ПОГУБИТЬ,V pf - - inf - -,Ь
8145,,игрока,ИГРОК,S m anim gen sg,,,"  Погубить _игрока_ , так может",а,к,о,р,г,и,S,ИГРОК,S m anim acc sg,К
8146,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
8147,,так,ТАК,ADV -,,,"Погубить игрока , _так_ может и перевести",к,а,т,,,,ADV,ТАК,ADV -,К
8148,,может,МОЧЬ,V ipf praes sg indic - 3p,,,"игрока , так _может_ и перевести его",т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,Ь
8149,,и,И,CONJ,,,", так может _и_ перевести его на",и,,,,,,CONJ,И,CONJ,И
8150,,перевести,ПЕРЕВЕСТИ,V pf - - inf - -,,,так может и _перевести_ его на новый,и,т,с,е,в,е,V,ПЕРЕВЕСТИ,V pf - - inf - -,И
8151,,его,ОН,SPRO sg 3p m acc,,,может и перевести _его_ на новый уровень,о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc,Н
8152,,на,НА,PR,,,и перевести его _на_ новый уровень .,а,н,,,,,PR,НА,PR,А
8153,,новый,НОВЫЙ,A - acc sg plen m inan,,,перевести его на _новый_ уровень . ,й,ы,в,о,н,,A,НОВЫЙ,A - acc sg plen m inan,Й
8154,,уровень,УРОВЕНЬ,S m inan acc sg,,,его на новый _уровень_ .  ,ь,н,е,в,о,р,S,УРОВЕНЬ,S m inan acc sg,Ь
8155,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
8156,,,,,,,,,,,,,,,,,
8157,# sent = 699,,,,,,,,,,,,,,,,
8158,,Есть,БЫТЬ,V ipf praes sg indic - 3p,,,".   _Есть_ тренер , который",ь,т,с,е,,,V,БЫТЬ,V ipf praes sg indic - 3p,Ь
8159,,тренер,ТРЕНЕР,S m anim nom sg,,,"  Есть _тренер_ , который сделает",р,е,н,е,р,т,S,ТРЕНЕР,S m anim nom sg,Р
8160,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
